filename,width,height,class,xmin,ymin,xmax,ymax
img00000,1280,720,car,633,433,706,470
img00000,1280,720,car,576,428,619,455
img00003,1280,720,car,445,428,516,463
img00003,1280,720,car,357,420,414,453
img00006,1280,720,car,246,420,334,465
img00006,1280,720,car,122,420,179,454
img00009,1280,720,car,160,421,252,464
img00012,1280,720,car,175,423,275,461
img00015,1280,720,car,180,422,284,459
img00018,1280,720,car,12,415,127,466
img00021,1280,720,car,1127,360,1181,402
img00024,1280,720,car,1114,362,1172,402
img00027,1280,720,car,1113,362,1171,404
img00030,1280,720,car,1111,365,1175,407
img00033,1280,720,car,1112,366,1165,406
img00033,1280,720,car,1,417,54,477
img00036,1280,720,car,1086,370,1141,407
img00036,1280,720,car,1,419,64,475
img00039,1280,720,car,901,362,949,400
img00042,1280,720,car,700,357,742,396
img00045,1280,720,car,605,356,648,391
img00048,1280,720,car,606,358,643,394
img00051,1280,720,car,598,357,647,395
img00054,1280,720,car,598,363,644,395
img00057,1280,720,car,596,360,645,398
img00060,1280,720,car,595,367,644,401
img00063,1280,720,car,601,364,642,403
img00066,1280,720,car,601,366,646,401
img00069,1280,720,car,596,366,646,402
img00069,1280,720,car,1,397,101,473
img00072,1280,720,car,1,389,173,478
img00072,1280,720,car,597,369,644,408
img00075,1280,720,car,1,390,247,480
img00075,1280,720,car,602,372,644,403
img00078,1280,720,car,604,371,644,406
img00078,1280,720,car,67,393,323,479
img00081,1280,720,car,145,393,392,478
img00081,1280,720,car,606,375,642,408
img00084,1280,720,car,607,375,641,410
img00084,1280,720,car,229,395,465,479
img00087,1280,720,car,302,397,546,479
img00087,1280,720,car,599,375,640,410
img00090,1280,720,car,376,394,610,478
img00090,1280,720,car,604,377,637,410
img00093,1280,720,car,452,398,677,475
img00093,1280,720,car,598,373,636,409
img00096,1280,720,car,527,392,749,472
img00099,1280,720,car,599,389,812,474
img00102,1280,720,car,664,390,880,474
img00102,1280,720,car,600,380,635,412
img00105,1280,720,car,600,380,640,411
img00105,1280,720,car,731,394,941,465
img00108,1280,720,car,603,382,640,414
img00108,1280,720,car,793,390,1010,469
img00111,1280,720,car,603,384,639,410
img00111,1280,720,car,857,390,1071,470
img00114,1280,720,car,613,383,639,415
img00114,1280,720,car,914,389,1135,471
img00117,1280,720,car,977,390,1199,468
img00120,1280,720,car,1036,391,1256,463
img00123,1280,720,car,1123,392,1281,462
img00126,1280,720,car,1161,392,1281,464
img00129,1280,720,car,1214,391,1281,458
img00168,1280,720,car,583,395,612,423
img00171,1280,720,car,577,395,620,422
img00174,1280,720,car,579,396,617,425
img00177,1280,720,car,576,395,621,427
img00180,1280,720,car,578,397,615,422
img00183,1280,720,car,578,397,605,424
img00186,1280,720,car,577,395,612,428
img00189,1280,720,car,575,395,612,426
img00192,1280,720,car,576,397,613,427
img00195,1280,720,car,576,397,612,427
img00198,1280,720,car,576,397,611,427
img00201,1280,720,car,576,397,612,427
img00204,1280,720,car,576,397,611,427
img00207,1280,720,car,576,397,611,427
img00210,1280,720,car,576,397,612,427
img00213,1280,720,car,574,397,614,431
img00216,1280,720,car,573,397,607,431
img00219,1280,720,car,572,397,609,435
img00222,1280,720,car,571,397,611,431
img00225,1280,720,car,573,397,610,434
img00228,1280,720,car,569,397,608,432
img00228,1280,720,car,1,433,32,489
img00231,1280,720,car,569,397,609,432
img00231,1280,720,car,1,417,85,489
img00234,1280,720,car,569,397,607,432
img00234,1280,720,car,1,403,127,494
img00237,1280,720,car,569,397,607,432
img00237,1280,720,car,1,401,177,494
img00240,1280,720,car,569,397,604,432
img00240,1280,720,car,1,408,217,498
img00243,1280,720,car,564,401,607,435
img00243,1280,720,car,1,403,226,496
img00246,1280,720,car,565,401,605,432
img00246,1280,720,car,34,404,291,493
img00249,1280,720,car,565,401,605,432
img00249,1280,720,car,77,407,330,496
img00252,1280,720,car,565,401,605,432
img00252,1280,720,car,117,404,365,500
img00255,1280,720,car,565,401,605,432
img00255,1280,720,car,158,410,400,490
img00258,1280,720,car,565,401,605,432
img00258,1280,720,car,190,411,426,492
img00261,1280,720,car,558,403,603,436
img00261,1280,720,car,237,409,453,487
img00264,1280,720,car,558,403,603,436
img00264,1280,720,car,260,407,476,486
img00267,1280,720,car,558,403,603,436
img00267,1280,720,car,284,409,498,486
img00270,1280,720,car,558,403,603,436
img00270,1280,720,car,311,408,517,485
img00273,1280,720,car,558,403,603,436
img00273,1280,720,car,337,409,534,489
img00276,1280,720,car,558,403,603,436
img00276,1280,720,car,364,410,550,483
img00279,1280,720,car,558,403,603,436
img00279,1280,720,car,383,411,566,485
img00282,1280,720,car,558,403,603,436
img00282,1280,720,car,402,411,575,481
img00285,1280,720,car,554,403,596,436
img00285,1280,720,car,422,413,586,479
img00288,1280,720,car,554,403,596,436
img00288,1280,720,car,441,415,591,476
img00291,1280,720,car,554,403,596,436
img00291,1280,720,car,453,414,591,483
img00294,1280,720,car,547,405,588,438
img00294,1280,720,car,466,416,598,481
img00297,1280,720,car,547,405,583,438
img00297,1280,720,car,470,416,596,479
img00300,1280,720,car,544,406,579,439
img00300,1280,720,car,479,414,594,478
img00303,1280,720,car,480,415,593,475
img00306,1280,720,car,484,413,584,476
img00309,1280,720,car,489,414,579,475
img00312,1280,720,car,495,416,576,473
img00315,1280,720,car,494,413,566,467
img00318,1280,720,car,488,412,567,466
img00321,1280,720,car,485,411,558,466
img00324,1280,720,car,482,411,548,466
img00327,1280,720,car,476,407,541,463
img00330,1280,720,car,465,408,535,464
img00333,1280,720,car,450,413,518,460
img00336,1280,720,car,436,410,507,460
img00339,1280,720,car,423,410,492,458
img00342,1280,720,car,411,407,475,457
